0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Mini_Project\career-automate-admin\.npmrc
5 silly config load:file:C:\Users\shree\.npmrc
6 silly config load:file:C:\Users\shree\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @supabase/ssr
8 verbose argv "install" "@supabase/ssr"
9 verbose logfile logs-max:10 dir:D:\Mini_Project\career-automate-admin\.npm-cache\_logs\2026-01-31T10_53_45_544Z-
10 verbose logfile D:\Mini_Project\career-automate-admin\.npm-cache\_logs\2026-01-31T10_53_45_544Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @supabase/ssr@*
16 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@supabase%2fssr 1017ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr set size:undefined disposed:false
19 silly fetch manifest @supabase/supabase-js@^2.89.0
20 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@supabase%2fsupabase-js 856ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:undefined disposed:false
23 silly placeDep ROOT @supabase/ssr@0.8.0 OK for: career-automate-admin@0.1.0 want: *
24 silly fetch manifest cookie@^1.0.2
25 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
26 http fetch GET 200 https://registry.npmjs.org/cookie 182ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/cookie set size:undefined disposed:false
28 silly placeDep ROOT cookie@1.1.1 OK for: @supabase/ssr@0.8.0 want: ^1.0.2
29 silly reify moves {}
30 verbose reify failed optional dependency D:\Mini_Project\career-automate-admin\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'D:\\Mini_Project\\career-automate-admin\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
32 silly audit   '@smithy/property-provider': [ '4.2.7' ],
32 silly audit   '@smithy/protocol-http': [ '5.3.7' ],
32 silly audit   '@smithy/querystring-builder': [ '4.2.7' ],
32 silly audit   '@smithy/querystring-parser': [ '4.2.7' ],
32 silly audit   '@smithy/service-error-classification': [ '4.2.7' ],
32 silly audit   '@smithy/shared-ini-file-loader': [ '4.4.2' ],
32 silly audit   '@smithy/signature-v4': [ '5.3.7' ],
32 silly audit   '@smithy/smithy-client': [ '4.10.4' ],
32 silly audit   '@smithy/types': [ '4.11.0' ],
32 silly audit   '@smithy/url-parser': [ '4.2.7' ],
32 silly audit   '@smithy/util-base64': [ '4.3.0' ],
32 silly audit   '@smithy/util-body-length-browser': [ '4.2.0' ],
32 silly audit   '@smithy/util-body-length-node': [ '4.2.1' ],
32 silly audit   '@smithy/util-config-provider': [ '4.2.0' ],
32 silly audit   '@smithy/util-defaults-mode-browser': [ '4.3.18' ],
32 silly audit   '@smithy/util-defaults-mode-node': [ '4.2.21' ],
32 silly audit   '@smithy/util-endpoints': [ '3.2.7' ],
32 silly audit   '@smithy/util-hex-encoding': [ '4.2.0' ],
32 silly audit   '@smithy/util-middleware': [ '4.2.7' ],
32 silly audit   '@smithy/util-retry': [ '4.2.7' ],
32 silly audit   '@smithy/util-stream': [ '4.5.8' ],
32 silly audit   '@smithy/util-uri-escape': [ '4.2.0' ],
32 silly audit   '@smithy/uuid': [ '1.1.0' ],
32 silly audit   '@supabase/auth-js': [ '2.89.0' ],
32 silly audit   '@supabase/functions-js': [ '2.89.0' ],
32 silly audit   '@supabase/postgrest-js': [ '2.89.0' ],
32 silly audit   '@supabase/realtime-js': [ '2.89.0' ],
32 silly audit   '@supabase/storage-js': [ '2.89.0' ],
32 silly audit   '@supabase/supabase-js': [ '2.89.0' ],
32 silly audit   '@swc/helpers': [ '0.5.15' ],
32 silly audit   '@tailwindcss/node': [ '4.1.18' ],
32 silly audit   '@tailwindcss/oxide': [ '4.1.18' ],
32 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.18' ],
32 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.18' ],
32 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.18' ],
32 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.18' ],
32 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.18' ],
32 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.18' ],
32 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.18' ],
32 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.18' ],
32 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.18' ],
32 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.18' ],
32 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.18' ],
32 silly audit   '@tailwindcss/postcss': [ '4.1.18' ],
32 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
32 silly audit   '@types/estree': [ '1.0.8' ],
32 silly audit   '@types/json-schema': [ '7.0.15' ],
32 silly audit   '@types/json5': [ '0.0.29' ],
32 silly audit   '@types/node': [ '20.19.27' ],
32 silly audit   '@types/nodemailer': [ '7.0.4' ],
32 silly audit   '@types/phoenix': [ '1.6.7' ],
32 silly audit   '@types/react': [ '19.2.7' ],
32 silly audit   '@types/react-dom': [ '19.2.3' ],
32 silly audit   '@types/ws': [ '8.18.1' ],
32 silly audit   '@typescript-eslint/eslint-plugin': [ '8.50.0' ],
32 silly audit   ignore: [ '7.0.5', '5.3.2' ],
32 silly audit   '@typescript-eslint/parser': [ '8.50.0' ],
32 silly audit   '@typescript-eslint/project-service': [ '8.50.0' ],
32 silly audit   '@typescript-eslint/scope-manager': [ '8.50.0' ],
32 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.50.0' ],
32 silly audit   '@typescript-eslint/type-utils': [ '8.50.0' ],
32 silly audit   '@typescript-eslint/types': [ '8.50.0' ],
32 silly audit   '@typescript-eslint/typescript-estree': [ '8.50.0' ],
32 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
32 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
32 silly audit   semver: [ '7.7.3', '6.3.1' ],
32 silly audit   '@typescript-eslint/utils': [ '8.50.0' ],
32 silly audit   '@typescript-eslint/visitor-keys': [ '8.50.0' ],
32 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
32 silly audit   acorn: [ '8.15.0' ],
32 silly audit   'acorn-jsx': [ '5.3.2' ],
32 silly audit   ajv: [ '6.12.6' ],
32 silly audit   'ansi-styles': [ '4.3.0' ],
32 silly audit   argparse: [ '2.0.1' ],
32 silly audit   'aria-query': [ '5.3.2' ],
32 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
32 silly audit   'array-includes': [ '3.1.9' ],
32 silly audit   'array.prototype.findlast': [ '1.2.5' ],
32 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
32 silly audit   'array.prototype.flat': [ '1.3.3' ],
32 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
32 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
32 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
32 silly audit   'ast-types-flow': [ '0.0.8' ],
32 silly audit   'async-function': [ '1.0.0' ],
32 silly audit   'available-typed-arrays': [ '1.0.7' ],
32 silly audit   'axe-core': [ '4.11.0' ],
32 silly audit   'axobject-query': [ '4.1.0' ],
32 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
32 silly audit   'balanced-match': [ '1.0.2' ],
32 silly audit   'baseline-browser-mapping': [ '2.9.11' ],
32 silly audit   bowser: [ '2.13.1' ],
32 silly audit   braces: [ '3.0.3' ],
32 silly audit   browserslist: [ '4.28.1' ],
32 silly audit   'call-bind': [ '1.0.8' ],
32 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
32 silly audit   'call-bound': [ '1.0.4' ],
32 silly audit   callsites: [ '3.1.0' ],
32 silly audit   'caniuse-lite': [ '1.0.30001761' ],
32 silly audit   chalk: [ '4.1.2' ],
32 silly audit   'client-only': [ '0.0.1' ],
32 silly audit   clsx: [ '2.1.1' ],
32 silly audit   'color-convert': [ '2.0.1' ],
32 silly audit   'color-name': [ '1.1.4' ],
32 silly audit   'concat-map': [ '0.0.1' ],
32 silly audit   'convert-source-map': [ '2.0.0' ],
32 silly audit   'cross-spawn': [ '7.0.6' ],
32 silly audit   csstype: [ '3.2.3' ],
32 silly audit   'damerau-levenshtein': [ '1.0.8' ],
32 silly audit   'data-view-buffer': [ '1.0.2' ],
32 silly audit   'data-view-byte-length': [ '1.0.2' ],
32 silly audit   'data-view-byte-offset': [ '1.0.1' ],
32 silly audit   'date-fns': [ '4.1.0' ],
32 silly audit   debug: [ '4.4.3', '3.2.7' ],
32 silly audit   'deep-is': [ '0.1.4' ],
32 silly audit   'define-data-property': [ '1.1.4' ],
32 silly audit   'define-properties': [ '1.2.1' ],
32 silly audit   'detect-libc': [ '2.1.2' ],
32 silly audit   doctrine: [ '2.1.0' ],
32 silly audit   'dunder-proto': [ '1.0.1' ],
32 silly audit   'electron-to-chromium': [ '1.5.267' ],
32 silly audit   'emoji-regex': [ '9.2.2' ],
32 silly audit   'enhanced-resolve': [ '5.18.4' ],
32 silly audit   'es-abstract': [ '1.24.1' ],
32 silly audit   'es-define-property': [ '1.0.1' ],
32 silly audit   'es-errors': [ '1.3.0' ],
32 silly audit   'es-iterator-helpers': [ '1.2.2' ],
32 silly audit   'es-object-atoms': [ '1.1.1' ],
32 silly audit   'es-set-tostringtag': [ '2.1.0' ],
32 silly audit   'es-shim-unscopables': [ '1.1.0' ],
32 silly audit   'es-to-primitive': [ '1.3.0' ],
32 silly audit   escalade: [ '3.2.0' ],
32 silly audit   'escape-string-regexp': [ '4.0.0' ],
32 silly audit   eslint: [ '9.39.2' ],
32 silly audit   'eslint-config-next': [ '16.1.0' ],
32 silly audit   globals: [ '16.4.0', '14.0.0' ],
32 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
32 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
32 silly audit   'eslint-module-utils': [ '2.12.1' ],
32 silly audit   'eslint-plugin-import': [ '2.32.0' ],
32 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
32 silly audit   'eslint-plugin-react': [ '7.37.5' ],
32 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
32 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
32 silly audit   'eslint-scope': [ '8.4.0' ],
32 silly audit   espree: [ '10.4.0' ],
32 silly audit   esquery: [ '1.6.0' ],
32 silly audit   esrecurse: [ '4.3.0' ],
32 silly audit   estraverse: [ '5.3.0' ],
32 silly audit   esutils: [ '2.0.3' ],
32 silly audit   'fast-deep-equal': [ '3.1.3' ],
32 silly audit   'fast-glob': [ '3.3.1' ],
32 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
32 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
32 silly audit   'fast-levenshtein': [ '2.0.6' ],
32 silly audit   'fast-xml-parser': [ '5.2.5' ],
32 silly audit   fastq: [ '1.19.1' ],
32 silly audit   'file-entry-cache': [ '8.0.0' ],
32 silly audit   'fill-range': [ '7.1.1' ],
32 silly audit   'find-up': [ '5.0.0' ],
32 silly audit   'flat-cache': [ '4.0.1' ],
32 silly audit   flatted: [ '3.3.3' ],
32 silly audit   'for-each': [ '0.3.5' ],
32 silly audit   'function-bind': [ '1.1.2' ],
32 silly audit   'function.prototype.name': [ '1.1.8' ],
32 silly audit   'functions-have-names': [ '1.2.3' ],
32 silly audit   'generator-function': [ '2.0.1' ],
32 silly audit   gensync: [ '1.0.0-beta.2' ],
32 silly audit   'get-intrinsic': [ '1.3.0' ],
32 silly audit   'get-proto': [ '1.0.1' ],
32 silly audit   'get-symbol-description': [ '1.1.0' ],
32 silly audit   'get-tsconfig': [ '4.13.0' ],
32 silly audit   globalthis: [ '1.0.4' ],
32 silly audit   gopd: [ '1.2.0' ],
32 silly audit   'graceful-fs': [ '4.2.11' ],
32 silly audit   'has-bigints': [ '1.1.0' ],
32 silly audit   'has-flag': [ '4.0.0' ],
32 silly audit   'has-property-descriptors': [ '1.0.2' ],
32 silly audit   'has-proto': [ '1.2.0' ],
32 silly audit   'has-symbols': [ '1.1.0' ],
32 silly audit   'has-tostringtag': [ '1.0.2' ],
32 silly audit   hasown: [ '2.0.2' ],
32 silly audit   'hermes-estree': [ '0.25.1' ],
32 silly audit   'hermes-parser': [ '0.25.1' ],
32 silly audit   'iceberg-js': [ '0.8.1' ],
32 silly audit   'import-fresh': [ '3.3.1' ],
32 silly audit   imurmurhash: [ '0.1.4' ],
32 silly audit   'internal-slot': [ '1.1.0' ],
32 silly audit   'is-array-buffer': [ '3.0.5' ],
32 silly audit   'is-async-function': [ '2.1.1' ],
32 silly audit   'is-bigint': [ '1.1.0' ],
32 silly audit   'is-boolean-object': [ '1.2.2' ],
32 silly audit   'is-bun-module': [ '2.0.0' ],
32 silly audit   'is-callable': [ '1.2.7' ],
32 silly audit   'is-core-module': [ '2.16.1' ],
32 silly audit   'is-data-view': [ '1.0.2' ],
32 silly audit   'is-date-object': [ '1.1.0' ],
32 silly audit   'is-extglob': [ '2.1.1' ],
32 silly audit   'is-finalizationregistry': [ '1.1.1' ],
32 silly audit   'is-generator-function': [ '1.1.2' ],
32 silly audit   'is-glob': [ '4.0.3' ],
32 silly audit   'is-map': [ '2.0.3' ],
32 silly audit   'is-negative-zero': [ '2.0.3' ],
32 silly audit   'is-number': [ '7.0.0' ],
32 silly audit   'is-number-object': [ '1.1.1' ],
32 silly audit   'is-regex': [ '1.2.1' ],
32 silly audit   'is-set': [ '2.0.3' ],
32 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
32 silly audit   'is-string': [ '1.1.1' ],
32 silly audit   'is-symbol': [ '1.1.1' ],
32 silly audit   'is-typed-array': [ '1.1.15' ],
32 silly audit   'is-weakmap': [ '2.0.2' ],
32 silly audit   'is-weakref': [ '1.1.1' ],
32 silly audit   'is-weakset': [ '2.0.4' ],
32 silly audit   isarray: [ '2.0.5' ],
32 silly audit   isexe: [ '2.0.0' ],
32 silly audit   'iterator.prototype': [ '1.1.5' ],
32 silly audit   jiti: [ '2.6.1' ],
32 silly audit   'js-tokens': [ '4.0.0' ],
32 silly audit   'js-yaml': [ '4.1.1' ],
32 silly audit   jsesc: [ '3.1.0' ],
32 silly audit   'json-buffer': [ '3.0.1' ],
32 silly audit   'json-schema-traverse': [ '0.4.1' ],
32 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
32 silly audit   json5: [ '2.2.3', '1.0.2' ],
32 silly audit   'jsx-ast-utils': [ '3.3.5' ],
32 silly audit   keyv: [ '4.5.4' ],
32 silly audit   'language-subtag-registry': [ '0.3.23' ],
32 silly audit   'language-tags': [ '1.0.9' ],
32 silly audit   levn: [ '0.4.1' ],
